Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AND
    ARRAY
    ASM
    BREAK
    CASE
    CONSTRUCTOR
    CONTINUE
    DESTRUCTOR
    DIV
    DO
    DOWNTO
    ELSE
    EXTERNAL
    FILE
    FOR
    FORWARD
    GOTO
    IF
    IMPLEMENTATION
    IN
    INHERITED
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NIL
    NOT
    OF
    ON
    OPERATOR
    OR
    PACKED
    RECORD
    REPEAT
    SELF
    SET
    SHL
    SHR
    SINGLE_COMMENT
    THEN
    TO
    UNIT
    UNTIL
    WHILE
    WITH
    XOR

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 17 (type_section -> empty .)
    PROCEDURE       reduce using rule 17 (type_section -> empty .)
    FUNCTION        reduce using rule 17 (type_section -> empty .)


state 23

    (20) var_section -> VAR . var_list
    (21) var_list -> . var_list id_list COLON type_specifier SEMICOLON
    (22) var_list -> . id_list COLON type_specifier SEMICOLON
    (4) id_list -> . ID
    (5) id_list -> . id_list COMMA ID

    ID              shift and go to state 11

    var_list                       shift and go to state 40
    id_list                        shift and go to state 41

state 24

    (26) procedure_declaration -> PROCEDURE . ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON

    ID              shift and go to state 42


state 25

    (27) function_declaration -> FUNCTION . ID LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON

    ID              shift and go to state 43


state 26

    (2) uses_clause -> USES id_list SEMICOLON .

    BEGIN           reduce using rule 2 (uses_clause -> USES id_list SEMICOLON .)
    CONST           reduce using rule 2 (uses_clause -> USES id_list SEMICOLON .)
    TYPE            reduce using rule 2 (uses_clause -> USES id_list SEMICOLON .)
    VAR             reduce using rule 2 (uses_clause -> USES id_list SEMICOLON .)
    PROCEDURE       reduce using rule 2 (uses_clause -> USES id_list SEMICOLON .)
    FUNCTION        reduce using rule 2 (uses_clause -> USES id_list SEMICOLON .)


state 27

    (5) id_list -> id_list COMMA . ID

    ID              shift and go to state 44


state 28

    (1) program -> PROGRAM ID SEMICOLON uses_clause declaration_sections compound_stmt DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON uses_clause declaration_sections compound_stmt DOT .)


state 29

    (28) compound_stmt -> BEGIN statement_list . END
    (29) statement_list -> statement_list . statement
    (31) statement -> . call_stmt SEMICOLON
    (32) statement -> . assignment_stmt SEMICOLON
    (33) statement -> . compound_stmt
    (34) statement -> . empty
    (35) call_stmt -> . ID LPAREN args RPAREN
    (36) call_stmt -> . ID
    (41) assignment_stmt -> . ID EQUALS expression
    (28) compound_stmt -> . BEGIN statement_list END
    (50) empty -> .

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
    END             shift and go to state 45
    ID              shift and go to state 35
    BEGIN           shift and go to state 14

  ! END             [ reduce using rule 50 (empty -> .) ]
  ! ID              [ reduce using rule 50 (empty -> .) ]
  ! BEGIN           [ reduce using rule 50 (empty -> .) ]

    statement                      shift and go to state 46
    call_stmt                      shift and go to state 31
    assignment_stmt                shift and go to state 32
    compound_stmt                  shift and go to state 33
    empty                          shift and go to state 34

state 30

    (30) statement_list -> statement .

    END             reduce using rule 30 (statement_list -> statement .)
    ID              reduce using rule 30 (statement_list -> statement .)
    BEGIN           reduce using rule 30 (statement_list -> statement .)


state 31

    (31) statement -> call_stmt . SEMICOLON

    SEMICOLON       shift and go to state 47


state 32

    (32) statement -> assignment_stmt . SEMICOLON

    SEMICOLON       shift and go to state 48


state 33

    (33) statement -> compound_stmt .

    END             reduce using rule 33 (statement -> compound_stmt .)
    ID              reduce using rule 33 (statement -> compound_stmt .)
    BEGIN           reduce using rule 33 (statement -> compound_stmt .)


state 34

    (34) statement -> empty .

    END             reduce using rule 34 (statement -> empty .)
    ID              reduce using rule 34 (statement -> empty .)
    BEGIN           reduce using rule 34 (statement -> empty .)


state 35

    (35) call_stmt -> ID . LPAREN args RPAREN
    (36) call_stmt -> ID .
    (41) assignment_stmt -> ID . EQUALS expression

    LPAREN          shift and go to state 49
    SEMICOLON       reduce using rule 36 (call_stmt -> ID .)
    EQUALS          shift and go to state 50


state 36

    (13) const_section -> CONST const_list .
    (14) const_list -> const_list . ID EQUALS expression SEMICOLON

    BEGIN           reduce using rule 13 (const_section -> CONST const_list .)
    CONST           reduce using rule 13 (const_section -> CONST const_list .)
    TYPE            reduce using rule 13 (const_section -> CONST const_list .)
    VAR             reduce using rule 13 (const_section -> CONST const_list .)
    PROCEDURE       reduce using rule 13 (const_section -> CONST const_list .)
    FUNCTION        reduce using rule 13 (const_section -> CONST const_list .)
    ID              shift and go to state 51


state 37

    (15) const_list -> ID . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 52


state 38

    (16) type_section -> TYPE type_list .
    (18) type_list -> type_list . ID EQUALS type_specifier SEMICOLON

    BEGIN           reduce using rule 16 (type_section -> TYPE type_list .)
    CONST           reduce using rule 16 (type_section -> TYPE type_list .)
    TYPE            reduce using rule 16 (type_section -> TYPE type_list .)
    VAR             reduce using rule 16 (type_section -> TYPE type_list .)
    PROCEDURE       reduce using rule 16 (type_section -> TYPE type_list .)
    FUNCTION        reduce using rule 16 (type_section -> TYPE type_list .)
    ID              shift and go to state 53


state 39

    (19) type_list -> ID . EQUALS type_specifier SEMICOLON

    EQUALS          shift and go to state 54


state 40

    (20) var_section -> VAR var_list .
    (21) var_list -> var_list . id_list COLON type_specifier SEMICOLON
    (4) id_list -> . ID
    (5) id_list -> . id_list COMMA ID

    BEGIN           reduce using rule 20 (var_section -> VAR var_list .)
    CONST           reduce using rule 20 (var_section -> VAR var_list .)
    TYPE            reduce using rule 20 (var_section -> VAR var_list .)
    VAR             reduce using rule 20 (var_section -> VAR var_list .)
    PROCEDURE       reduce using rule 20 (var_section -> VAR var_list .)
    FUNCTION        reduce using rule 20 (var_section -> VAR var_list .)
    ID              shift and go to state 11

    id_list                        shift and go to state 55

state 41

    (22) var_list -> id_list . COLON type_specifier SEMICOLON
    (5) id_list -> id_list . COMMA ID

    COLON           shift and go to state 56
    COMMA           shift and go to state 27


state 42

    (26) procedure_declaration -> PROCEDURE ID . LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON

    LPAREN          shift and go to state 57


state 43

    (27) function_declaration -> FUNCTION ID . LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON

    LPAREN          shift and go to state 58


state 44

    (5) id_list -> id_list COMMA ID .

    SEMICOLON       reduce using rule 5 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 5 (id_list -> id_list COMMA ID .)
    COLON           reduce using rule 5 (id_list -> id_list COMMA ID .)


state 45

    (28) compound_stmt -> BEGIN statement_list END .

    DOT             reduce using rule 28 (compound_stmt -> BEGIN statement_list END .)
    END             reduce using rule 28 (compound_stmt -> BEGIN statement_list END .)
    ID              reduce using rule 28 (compound_stmt -> BEGIN statement_list END .)
    BEGIN           reduce using rule 28 (compound_stmt -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 28 (compound_stmt -> BEGIN statement_list END .)


state 46

    (29) statement_list -> statement_list statement .

    END             reduce using rule 29 (statement_list -> statement_list statement .)
    ID              reduce using rule 29 (statement_list -> statement_list statement .)
    BEGIN           reduce using rule 29 (statement_list -> statement_list statement .)


state 47

    (31) statement -> call_stmt SEMICOLON .

    END             reduce using rule 31 (statement -> call_stmt SEMICOLON .)
    ID              reduce using rule 31 (statement -> call_stmt SEMICOLON .)
    BEGIN           reduce using rule 31 (statement -> call_stmt SEMICOLON .)


state 48

    (32) statement -> assignment_stmt SEMICOLON .

    END             reduce using rule 32 (statement -> assignment_stmt SEMICOLON .)
    ID              reduce using rule 32 (statement -> assignment_stmt SEMICOLON .)
    BEGIN           reduce using rule 32 (statement -> assignment_stmt SEMICOLON .)


state 49

    (35) call_stmt -> ID LPAREN . args RPAREN
    (37) args -> . expression_list
    (38) args -> . empty
    (39) expression_list -> . expression_list COMMA expression
    (40) expression_list -> . expression
    (50) empty -> .
    (42) expression -> . term
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
    (45) expression -> . expression TIMES term
    (46) expression -> . expression DIVIDE term
    (47) term -> . ID
    (48) term -> . NUMBER
    (49) term -> . STRING

    RPAREN          reduce using rule 50 (empty -> .)
    ID              shift and go to state 59
    NUMBER          shift and go to state 65
    STRING          shift and go to state 66

    args                           shift and go to state 60
    expression_list                shift and go to state 61
    empty                          shift and go to state 62
    expression                     shift and go to state 63
    term                           shift and go to state 64

state 50

    (41) assignment_stmt -> ID EQUALS . expression
    (42) expression -> . term
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
    (45) expression -> . expression TIMES term
    (46) expression -> . expression DIVIDE term
    (47) term -> . ID
    (48) term -> . NUMBER
    (49) term -> . STRING

    ID              shift and go to state 59
    NUMBER          shift and go to state 65
    STRING          shift and go to state 66

    expression                     shift and go to state 67
    term                           shift and go to state 64

state 51

    (14) const_list -> const_list ID . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 68


state 52

    (15) const_list -> ID EQUALS . expression SEMICOLON
    (42) expression -> . term
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
    (45) expression -> . expression TIMES term
    (46) expression -> . expression DIVIDE term
    (47) term -> . ID
    (48) term -> . NUMBER
    (49) term -> . STRING

    ID              shift and go to state 59
    NUMBER          shift and go to state 65
    STRING          shift and go to state 66

    expression                     shift and go to state 69
    term                           shift and go to state 64

state 53

    (18) type_list -> type_list ID . EQUALS type_specifier SEMICOLON

    EQUALS          shift and go to state 70


state 54

    (19) type_list -> ID EQUALS . type_specifier SEMICOLON
    (23) type_specifier -> . ID
    (24) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (25) type_specifier -> . NUMBER DOT DOT NUMBER

    ID              shift and go to state 71
    STRING          shift and go to state 73
    NUMBER          shift and go to state 74

    type_specifier                 shift and go to state 72

state 55

    (21) var_list -> var_list id_list . COLON type_specifier SEMICOLON
    (5) id_list -> id_list . COMMA ID

    COLON           shift and go to state 75
    COMMA           shift and go to state 27


state 56

    (22) var_list -> id_list COLON . type_specifier SEMICOLON
    (23) type_specifier -> . ID
    (24) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (25) type_specifier -> . NUMBER DOT DOT NUMBER

    ID              shift and go to state 71
    STRING          shift and go to state 73
    NUMBER          shift and go to state 74

    type_specifier                 shift and go to state 76

state 57

    (26) procedure_declaration -> PROCEDURE ID LPAREN . args RPAREN SEMICOLON compound_stmt SEMICOLON
    (37) args -> . expression_list
    (38) args -> . empty
    (39) expression_list -> . expression_list COMMA expression
    (40) expression_list -> . expression
    (50) empty -> .
    (42) expression -> . term
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
